Product Name,Product Price,Product Rating
Check each product page for other buying options.,N/A,N/A
"L'Oreal Paris Revitalift Serum, Hydrating and Plumping, With 1.5% Hyaluronic Acid, 15ml",₹375,4.2 out of 5 stars
Kapiva Kumkumadi Glow Face Oil (30 ml) | For Glowing Skin | Helps Reduce Dark Spots & Pigmentation | Kumkumadi Tailam,₹549,4.1 out of 5 stars
LAKMÉ 9 To 5 Vitamin C+ Serum (15 ml),₹199,4.0 out of 5 stars
"WOW Skin Science Brightening 20% Vitamin C Face Serum | Boost Collagen and Elastin for Anti aging, Skin Repair | For Dark Circles, Fine Lines | Glowing Skin | Hydrates | 30 ml",₹315,3.9 out of 5 stars
"Garnier Skin Naturals, Face Serum, Increases Skin's Glow Instantly and Reduces Spots Overtime, Bright Complete Vitamin C Booster, 30 ml",₹371,4.0 out of 5 stars
"Minimalist 10% Niacinamide Face Serum for Acne Marks, Blemishes & Oil Balancing with Zinc | Skin Clarifying Anti Acne Serum for Oily & Acne Prone Skin | 30ml",₹599,4.2 out of 5 stars
"Mamaearth Vitamin C Daily Glow Face Serum, Vitamin C Face Serum For Glowing Skin and dark spots, With 50x Vitamin C, Turmeric & Niacinamide, Fragrance Free - 10 ml",₹197,4.1 out of 5 stars
"Minimalist 2% Hyaluronic Acid + PGA Serum for Intense Hydration, Glowing Skin & Fines Lines | Daily Hydrating Face Serum For Women & Men with Dry, Normal & Oily Skin | 30 ml",₹599,4.2 out of 5 stars
Minimalist 10% Vitamin C Face Serum for Glowing Skin (Beginner Friendly Potent Vitamin C Formula) | Highly Stable & Effective Skin Brightening Vit C Serum | Non Irritating | 30 ml,₹699,4.1 out of 5 stars
"The Derma Co 10% Niacinamide Face Serum For Acne Marks & Acne Prone Skin For Unisex, 10ml (Dermaco)",₹218,4.0 out of 5 stars
"Mamaearth Vitamin C Daily Glow Face Serum, Vitamin C Face Serum For Glowing Skin and dark spots, With 50x Vitamin C, Turmeric & Niacinamide, Fragrance Free - 30 ml",₹350,4.2 out of 5 stars
"L'Oreal Paris Revitalift Serum, Hydrating and Plumping, With 1.5% Hyaluronic Acid, 15ml",₹375,4.2 out of 5 stars
"Minimalist 2% Alpha Arbutin Serum for Pigmentation & Dark Spots Removal | Anti-pigmentation Face Serum For Men & Women with Hyaluronic Acid to Remove Blemishes, Acne Marks & Tanning | 30 ml",₹549,4.1 out of 5 stars
Biotique Dandelion Youth Anti-Ageing Serum| Ayurvedic and Organically Pure| Anti-Ageing Serum for Men & Women| Reduces Fine Lines & Wrinkles |100% Botanical Extracts| All Skin Types | 40ml,₹178,4.0 out of 5 stars
"Minimalist 2% Salicylic Acid Serum For Acne, Blackheads & Open Pores | Reduces Excess Oil & Bumpy Texture | BHA Based Exfoliant for Acne Prone or Oily Skin | 30ml",₹549,4.1 out of 5 stars
"Plum 15% Vitamin C Face Serum with Mandarin for Glowing Skin with Pure Ethyl Ascorbic Acid for Dull Skin, Fragrance-Free, 20 ml",₹467,4.1 out of 5 stars
"Plum 10% Niacinamide Serum with Rice Water | Serum for Face | Vitamin B3 with Japanese Fermented Rice Water | For Clear, Blemish-Free, Bright Skin | Suits All Skin Types | Fragrance-Free | 15 ml",₹296,4.1 out of 5 stars
"Minimalist 5% Niacinamide Face Serum for Clear Glowing Skin, Reduces Dullness, Hydrates & Repairs Skin with Vit B3 & Hyaluronic Acid, Day & Night Serum for Dry & Sensitive Skin, For Women & Men,30 ml",₹599,4.2 out of 5 stars
"The Derma Co 10% Vitamin C Face Serum with Vitamin C, 5% Niacinamide & Hyaluronic Acid for Skin Radiance - 10ml",₹313,4.0 out of 5 stars
"WOW Skin Science Brightening 20% Vitamin C Face Serum | Boost Collagen and Elastin for Anti aging, Skin Repair | For Dark Circles, Fine Lines | Glowing Skin | Hydrates | 30 ml",₹315,3.9 out of 5 stars
"Minimalist 16% Vitamin C Face Serum (Advanced) With Vit E, & Ferulic Acid For Glowing Skin | Advanced Brightening Formula With Power of Vit C & E, Ferulic Acid & Fullerenes | 20ml",₹599,4.0 out of 5 stars
LAKMÉ Absolute Hydra Pro Serum 15ml,₹375,4.1 out of 5 stars
Lakme Absol perfect Radiance Serum 15ml,₹239,3.7 out of 5 stars
LAKMÉ Absolute Youth Infinity Serum 15ml,₹399,4.2 out of 5 stars
"Dot & Key 10% Vitamin C + E, 5% Niacinamide Serum, Vitamin C Serum For Glowing Skin, Fades Pigmentation & Dark Spots For Glowing Face For Uneven & Dull Skin For All Skin Type, 20ml",₹424,4.2 out of 5 stars
"L'Oreal Paris Brightening Serum, 1% Glycolic Acid, 2% Niacinamide Serum, Visibly Minimizes Spots, Reveals Even Skin Tone, Glycolic Bright Skin, 15ml",₹287,4.1 out of 5 stars
The Man Company 40% Vitamin C Face Serum with Hyaluronic Acid for Glowing Skin | Advanced Brightening Formula for Men | For All Skin Types – 30ml,₹349,4.0 out of 5 stars
"Dot & Key 10% Vitamin C + E, 5% Niacinamide Serum, Vitamin C Serum For Glowing Skin, Fades Pigmentation & Dark Spots For Glowing Face For Uneven & Dull Skin For All Skin Type, 20ml",₹424,4.2 out of 5 stars
